Parameter Type,RR Label,Sample Value,Units,Transmitted Informational Notes ,IEEE Std 1547 2018  Parameter  Label (where present - appendix 9.7),IEEE Std 1547 2018  Parameter Name (where present),Description
Testing Agency Infromation,TA_NAME,Test Lab Name,Text,Value: Any string,,N/A in 1547,Testing Agency Name 
,TA_ADDRESS,123 Main Street,Text,Value: Any string,,N/A in 1547,Testing Agency Address 
,TA_PHONE,111-222-3333,Text,Value: Valid phone number string,,N/A in 1547,Tesing Agency Phone
,TA_CONTACT_NAME,Test Engineer,Text,Value: Any string,,N/A in 1547,Testing Agency Contact Person
,TA_CONTACT_EMAIL,Engineer@testlab.com,Text,Value: Valid email address,,N/A in 1547,Testing Agency Contact Email address
,TA_REPORT_NAME,Conformance  Report !,Text,Value: Any string,,N/A in 1547,Testing Agency Conformance Report Name
,TA_REPORT_DATE,43831,Text,Value: Valid date,,N/A in 1547,Testing Agency Confromance Report Date 
,TA_REPORT_LINK,Http://www.testkab.com/Link1,Text,Valid Valid URL,,N/A in 1547,Testing Agency Conformance Report Link
,TA_RR_FILE_NAME,Results Report 1,Text,Value: Any string,,N/A in 1547,Testing Agency Result Report Name
,TA_RR_FILE_DATE,43831,Text,Value: Valid date,,N/A in 1547,Testing Agency Resuts Report  Date
,TA_RR_FILE_CHECKSUM,1234ABCDE567890,Text,Value: Valid checksum,,N/A in 1547,Testing Agency Results Reporting Checksum. A SHA-256 hash of the file.
,TA_RR_FILE_LINK,http://www.testlab.com/Link2,Text,Value: Valid URL,,N/A in 1547,Testing Agency Results Report Link
Nameplate Data,NP_P_MAX,100,kW,,NP_P_MAX,Active power rating at unity power factor,Active power rating in kilowatts at unity power factor
,NP_P_MAX_OVER_PF,90,kW,,NP_P_MAX_OVER_PF,Active power rating at specified over-excited power factor,Active power rating in kilowatts at specified over-excited power factor
,NP_OVER_PF,0.9,Decimal,,NP_OVER_PF,Specified over-excited power factor,Over-excited power factor as described in 5.2
,NP_P_MAX_UNDER_PF,90,kW,,NP_P_MAX_UNDER_PF,Active power rating at specified under-excited power factor,Active power rating in kilowatts at specified under-excited power factor
,NP_UNDER_PF,0.9,Decimal,,NP_UNDER_PF,Specified under-excited power factor,Under-excited power factor as described in 5.2
,NP_VA_MAX,100,kVA,,NP_VA_MAX,Apparent power maximum rating,Maximum apparent power rating in kilovolt-amperes
,NP_NORMAL_OP_CAT,CAT_A-CAT_B,Text,Value: CAT_A/CAT_B,NP_NORMAL_OP_CAT,Normal operating performance category ,"Normal performance capability (Category A/B as described in 1.4). If multiple categories are supported, separate with underscores.  Cat A_Cat B"
,NP_ABNORMAL_OP_CAT,CAT_II-CAT_III,Text,Value: CAT_I/CAT_II/CAT_III,NP_ABNORMAL_OP_CAT,Abnormal operating performance category,"Abnormal performance Category (I_ II_ or III_ as described in 1.4).  Where multiple categories are supported, separate with underscores. Cat I_Cat II_Cat III"
,NP_INTENTIONAL_ISLAND_CAT,UNCAT-INT_ISLAND_CAP-BLACK_START-ISOCH,Text,Value: UNCAT/INT_ISLAND_CAP/BLACK_START/ISOCH,NP_INTENTIONAL_ISLAND_CAT,Interntional Island  Category (optional) ,Intentional islanding Category (as described in 8.2.8). If mulltiple categories are supported separate with underscores.  Uncat_Int Island Cap_Black Start_Isoch
,NP_Q_MAX_INJ,44,kVAr,,NP_Q_MAX_INJ,Reactive power injected maximum rating,Maximum injected reactive power rating in kilovolt-amperes reactive 
,NP_Q_MAX_ABS,44,kVAr,,NP_Q_MAX_ABS,Reactive power absorbed maximum rating,Maximum absorbed reactive power rating in kilovolt-amperes reactive 
,NP_P_MAX_CHARGE,100,kW,,NP_P_MAX_CHARGE,Active power charge maximum rating,Maximum active power charge rating in kilowatts
,NP_APPARENT_POWER_CHARGE_MAX,100,kVA,,NP_APPARENT_POWER_CHARGE_MAX,Apparent power charge maximum rating,Maximum apparent power charge rating in kilo Volt Amperes.  May differ from the apparent power maximum rating
,NP_AC_V_NOM,480-240-208,Vac,,NP_AC_V_NOM,AC voltage base - nominal Votlage rating(s),Voltage Base Nominal AC voltage rating in RMS Vac.  Where multiple votlages are supported separate with underscores.  208Vac_240 Vac_480Vac_600Vac
,NP_AC_V_MAX-ER-MAX,600,Vac,,NP_AC_V_MAX,AC voltage maximum rating Maximum,AC voltage rating in RMS Volts
,NP_AC_V_MIN-ER-MIN,208,Vac,,NP_AC_V_MIN,AC voltage minimum rating Minimum,AC voltage rating in RMS Volts
,NP_SUPPORTED_MODES,CONST_PF-QV-QP-PV-PF,Text,Value: CONST_PF/CONST_Q/QV/QP/PV/PF,NP_SUPPORTED_MODES,Supported control mode functions,Indication of support for each control mode function separated by underscores. Const PF_P(V)_Q(V)_Q(P)_P(V)_P(f)
,NP_REACTIVE_SUSCEPTANCE,0.1,Siemens,,NP_REACTIVE_SUSCEPTANCE,Reactive susceptance (Not specified in 1547),Reactive susceptance that remains connected to the Area EPS in the cease to energize and trip state
,NP_REMOTE_METER_RESISTANCE,1.1,Ohms,,NP_REMOTE_METER_RESISTANCE,Not supported in 1547 ,Maximum resistance (R) between RPA and POC.  When remote voltage monitoring at RPA is supported 
,NP_REMOTE_METER_REACTANCE,1.2,Ohms,,NP_REMOTE_METER_REACTANCE,Not supported in 1547 ,Maximum reactance (X) between RPA and POC.  When remote voltage monitoring at RPA is supported 
,NP_MANUFACTURER,ACME DER Incorporated,Text,Value: Any string,NP_MANUFACTURER,Manufacturer Name,Manufacturer
,NP_MODEL,DER 100 Bidirectional,Text,Value: Any string,NP_MODEL,Model nnumber,Model
,NP_SERIAL_NUM,12345678,Text,Value: Any string,NP_SERIAL_NUM,Serial number,Serial number
,NP_FW_VER,1234.5.6,Text,Value: Any string,NP_FW_VER,Fimrware Version Number,FW Version
Configuration Information                   (Note: may be esatablished during Comissioning Testing and supplied by authorities conducting such testing),NP_P_MAX-AS,100,kW,,,Active power rating at unity power factor,Active power rating in kilo Watts at unity power factor
,NP_P_MAX_OVER_PF-AS,90,kW,,,Active power rating at specified over-excited power factor,Active power rating in kilo Watts at specified over-excited power factor
,NP_OVER_PF-AS,0.9,Decimal,,,Specified over-excited power factor,Over-excited power factor as described in 5.2
,NP_P_MAX_UNDER_PF-AS,90,kW,,,Active power rating at specified under-excited power factor,Active power rating in kilo Watts at specified under-excited power factor
,NP_UNDER_PF-AS,0.9,Decimal,,,Specified under-excited power factor,Under-excited power factor as described in 5.2
,NP_VA_MAX-AS,100,kVA,,,Apparent power maximum rating,Maximum apparent power rating in kilo Volt Amperes
,NP_INTENTIONAL_ISLAND_CAT-AS,UNCAT-INT_ISLAND_CAP-BLACK_START-ISOCH,Text,Value: UNCAT/INT_ISLAND_CAP/BLACK_START/ISOCH,,Interntional Island  Category (optional) ,"Intentional islanding Category (as described in 8.2.8). If mulltiple categories are supported, separate with underscores.  Uncat_Int Island Cap_Black Start_Isoch"
,NP_Q_MAX_INJ-AS,44,kVAr,,,Reactive power injected maximum rating,Maximum injected reactive power rating in kilo Volt Amperes reactive 
,NP_Q_MAX_ABS-AS,44,kVAr,,,Reactive power absorbed maximum rating,Maximum absorbed reactive power rating in kilo Volt Amperes reactive 
,NP_P_MAX_CHARGE-AS,100,kW,,,Active power charge maximum rating,Maximum active power charge rating in kilo Watts
,NP_APPARENT_POWER_CHARGE_MAX-AS,100,kVA,,,Apparent power charge maximum rating,Maximum apparent power charge rating in kilo Volt Amperes.  May differ from the apparent power maximum rating
,NP_AC_V_NOM-AS,480-240-208,Vac,,,AC voltage base - nominal Votlage rating(s),Voltage Base Nominal AC voltage rating in RMS Vac.  Where multiple votlages are supported separate with underscores.  208Vac_240 Vac_480Vac_600Vac
Permit Service Mode Select,ES_PERMIT_SERVICE-AS,ENABLED,Text,Value: ENABLED/DISABLED,ES_PERMIT_SERVICE,Permit service,This function is activated by request from the Area EPS Operator
Enter Service Voltage,ES_V_LOW-ER-MIN,0.5,V p.u.,,,ES Voltage Low (RofA not specified in 1547),Per unit value based  on NP AC Vnom. (Voltage base). Voltage shall be equal to or greater than default value
,ES_V_LOW-AS,0.88,V p.u.,,ES_V_LOW,ES Voltage Low Setting,Per unit value based  on NP AC Vnom. (Voltage base). Voltage shall be equal to or greater than default value
,ES_V_LOW-ER-MAX,1,V p.u.,,,ES Voltage Low (RofA not specified in 1547),Per unit value based  on NP AC Vnom. (Voltage base). Voltage shall be equal to or greater than default value
